/* DATA DESCRIPTION:
	Guinardia striata, biomass as carbon [µg/l] (G. striata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Gymnodinium sp., biomass as carbon [µg/l] (Gymnodinium sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Gyrodinium sp., biomass as carbon [µg/l] (Gyrodinium sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Gyrodinium undulans, biomass as carbon [µg/l] (G. undulans C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Helicostomella subulata, biomass as carbon [µg/l] (H. subulata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Helicotheca tamesis, biomass as carbon [µg/l] (H. tamesis C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Heliozoa indeterminata, biomass as carbon [µg/l] (Heliozoa indet C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Hemistasia phaeocystidicola, biomass as carbon [µg/l] (H. phaeocystidicola C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Heterocapsa triquetra, biomass as carbon [µg/l] (H. triquetra C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Laboea strobila, biomass as carbon [µg/l] (L. strobila C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Lauderia annulata, biomass as carbon [µg/l] (L. annulata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Lennoxia faveolata, biomass as carbon [µg/l] (L. faveolata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Leptocylindrus danicus, biomass as carbon [µg/l] (L. danicus C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Leptocylindrus minimus, biomass as carbon [µg/l] (L. minimus C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Leucocryptos sp., biomass as carbon [µg/l] (Leucocryptos sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Lithodesmium undulatum, biomass as carbon [µg/l] (L. undulatum C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Melosira sp., biomass as carbon [µg/l] (Melosira sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Merismopedia sp., biomass as carbon [µg/l] (Merismopedia sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Meuniera membranacea, biomass as carbon [µg/l] (M. membranacea C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Micracanthodinium sp., biomass as carbon [µg/l] (Microcanthodinium sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Myrionecta rubra, biomass as carbon [µg/l] (M. rubra C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Navicula sp., biomass as carbon [µg/l] (Navicula sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Nitzschia robusta, biomass as carbon [µg/l] (N. robusta C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Nitzschia sp., biomass as carbon [µg/l] (Nitzschia sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Noctiluca scintillans, biomass as carbon [µg/l] (N. scintillans C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella aurita, biomass as carbon [µg/l] (O. aurita C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella granulata, biomass as carbon [µg/l] (O. granulata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella mobiliensis, biomass as carbon [µg/l] (O. mobiliensis C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella regia, biomass as carbon [µg/l] (O. regia C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella rhombus, biomass as carbon [µg/l] (O. rhombus C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella rhombus forma trigona, biomass as carbon [µg/l] (O. rhombus f trigona C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Odontella sinensis, biomass as carbon [µg/l] (O. sinensis C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Paralia sulcata, biomass as carbon [µg/l] (P. sulcata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Phaeocystis sp., biomass as carbon [µg/l] (Phaeocystis sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Plagiogrammopsis vanheurckii, biomass as carbon [µg/l] (P. vanheurckii C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Pleurosigma sp., biomass as carbon [µg/l] (Pleurosigma sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Podosira stelligera, biomass as carbon [µg/l] (P. stelligera C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Polykrikos kofoidii, biomass as carbon [µg/l] (P. kofoidii C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Polykrikos sp., biomass as carbon [µg/l] (Polykrikos sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Proboscia indica, biomass as carbon [µg/l] (P. indica C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Prorocentrum micans, biomass as carbon [µg/l] (P. micans C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Prorocentrum redfieldii, biomass as carbon [µg/l] (P. redfieldii C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Prorocentrum sp., biomass as carbon [µg/l] (Prorocentrum sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Protoperidinium bipes, biomass as carbon [µg/l] (P. bipes C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Protoperidinium brevipes, biomass as carbon [µg/l] (P. brevipes C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Protoperidinium minutum, biomass as carbon [µg/l] (P. minutum C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Protoperidinium pellucidum, biomass as carbon [µg/l] (P. pellucidum C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Protoperidinium sp., biomass as carbon [µg/l] (Protoperidinium sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Prymnesiophyceae indeterminata, biomass as carbon [µg/l] (Prymnesiophyceae indet C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Pseudo-nitzschia delicatissima, biomass as carbon [µg/l] (P-n delicatissima C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Pseudo-nitzschia sp., biomass as carbon [µg/l] (Pseudo-nitzschia sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Pterosperma sp., biomass as carbon [µg/l] (Pterosperma sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Pyramimonas longicauda, biomass as carbon [µg/l] (P. longicauda C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Pyrocystis noctiluca, biomass as carbon [µg/l] (P. noctiluca C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Rhaphoneis amphiceros, biomass as carbon [µg/l] (R. amphiceros C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Rhizosolenia imbricata, biomass as carbon [µg/l] (R. imbricata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Rhizosolenia setigera, biomass as carbon [µg/l] (R. setigera C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Rhizosolenia styliformis, biomass as carbon [µg/l] (R. styliformis C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Scrippsiella sp., biomass as carbon [µg/l] (Scrippsiella sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Skeletonema sp., biomass as carbon [µg/l] (Skeletonema sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Subsilicea fragilarioides, biomass as carbon [µg/l] (S. fragilarioides C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Synedra sp., biomass as carbon [µg/l] (Synedra sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassionema nitzschioides, biomass as carbon [µg/l] (T. nitzschioides C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassiosira curviseriata, biomass as carbon [µg/l] (T. curviseriata C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassiosira decipiens, biomass as carbon [µg/l] (T. decipiens C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassiosira nordenskioeldii, biomass as carbon [µg/l] (T. nordenskioeldii C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassiosira punctigera, biomass as carbon [µg/l] (T. punctigera C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassiosira rotula, biomass as carbon [µg/l] (T. rotula C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Thalassiosira sp., biomass as carbon [µg/l] (Thalassiosira sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Tiarina fusus, biomass as carbon [µg/l] (T. fusus C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Tintinnopsis sp., biomass as carbon [µg/l] (Tintinnopsis sp. C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Torodinium robustum, biomass as carbon [µg/l] (T. robustum C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
	Indeterminable: unknown, biomass as carbon [µg/l] (unknown C) * PI: Rick, Johannes J (https://orcid.org/0000-0002-7842-9347, johannes.rick@awi.de, http://www.awi.de/en/about-us/organisation/staff/johannes-rick.html) * METHOD/DEVICE: Quantitative phyto- and microzooplankton analysis (AWI/BAH) (URI: hdl:10013/epic.45424.d001)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	8526 data points
*/
